entry_id,metal,label
10312,Tl,1.0
13646,Nb,3.0
3649,Pt,2.0
3138,Na,1.0
3138,Cr,3.0
4932,Li,1.0
4932,Cr,3.0
13391,Ta,3.0
13391,In,1.0
21087,Sr,2.0
18782,Ca,2.0
18782,Pb,2.0
19038,Tl,1.0
22536,Zn,2.0
3142,U,6.0
7241,Fe,2.0
7241,Ni,2.0
14682,Nb,3.0
7759,V,3.0
4684,Pd,2.0
18000,Sm,2.0
18000,Pt,-0.6666666666666666
10814,Ti,3.0
10814,Au,1.0
12371,Al,3.0
7246,Cu,1.0
7246,Au,1.0
4311,Rb,1.0
4311,Sn,3.0
14103,Cu,1.0
18029,V,2.0
18029,Pt,-0.6666666666666666
18034,Yb,2.0
18034,Pt,-0.6666666666666666
10819,V,3.0
10819,Au,1.0
18039,Zr,2.0
18039,Pt,-0.6666666666666666
3167,Be,2.0
15947,Tl,1.0
18037,Zn,2.0
18037,Pt,-0.6666666666666666
10093,Ti,3.0
7498,Cd,2.0
5969,Zn,2.0
5970,Cd,2.0
5987,Al,3.0
5478,Ag,1.0
5487,Li,1.0
5487,Al,3.0
22409,Al,3.0
22409,Cu,1.0
12372,Al,3.0
10099,Yb,3.0
20619,Ca,2.0
20619,Al,3.0
17803,Ni,1.3333333333333333
21097,Na,1.0
17808,Ni,2.0
17808,Sn,2.0
4700,Cr,2.0
10604,Al,3.0
10604,V,3.0
8280,Ti,3.0
10118,In,2.0
10118,Pt,-0.6666666666666666
17769,Nd,2.0
17769,Pt,-0.6666666666666666
5716,Ni,3.0
17286,Ga,2.0
17286,Pt,-0.6666666666666666
5981,Pt,2.0
7023,Ag,1.0
6466,Li,1.0
10349,Zn,2.0
10349,Ag,1.0
10349,Au,1.0
3061,Ba,2.0
17231,Fe,2.0
17231,Sn,2.0
26573,Sr,2.0
26573,Fe,2.0
7812,Pd,2.0
30987,Ti,2.0
30987,Pt,-0.6666666666666666
20049,In,3.0
4696,Cu,1.0
5148,Na,1.0
14667,Rb,1.0
14667,Yb,3.0
5720,Ni,2.0
5507,Li,1.0
5507,Ga,3.0
7825,Fe,2.0
7825,Pt,-0.6666666666666666
10655,Mg,2.0
10655,Ag,1.0
8276,Ta,3.0
4466,V,3.0
3643,Rb,1.0
21388,Mo,3.0
20620,Sr,2.0
20620,Al,3.0
20621,Ba,2.0
20621,Al,3.0
5824,W,6.0
19953,Al,3.0
3555,Cr,2.0
10505,Mn,2.0
10505,Al,3.0
10505,V,3.0
22373,Mn,2.0
22373,Al,3.0
22373,V,3.0
4457,Li,1.0
13429,Cd,2.0
13429,Hg,2.0
22179,Ba,2.0
22179,Sr,2.0
22182,Ba,2.0
22182,Ca,2.0
7832,Pd,2.0
16043,Na,1.0
16043,Li,1.0
16045,Na,1.0
16045,Li,1.0
21687,Ag,1.0
18109,U,4.0
17342,Ni,2.0
22431,Tc,3.0
18878,W,6.0
4404,Hg,1.0
5717,Ni,2.0
28881,Lu,3.0
28881,Ni,2.0
5722,Ni,2.0
24284,Rb,1.0
24284,Tb,3.0
10123,Cu,1.0
10123,Au,-0.3333333333333333
18854,Mn,2.0
5787,Na,1.0
5787,Er,3.0
12373,Ga,3.0
12375,Zn,2.0
22678,Tl,1.0
22678,Cr,3.0
20575,Mg,2.0
16488,Na,1.0
22176,Sr,2.0
22176,Ca,2.0
17573,La,2.0
17573,Pt,-0.6666666666666666
17065,Zn,2.0
17065,Cd,2.0
17065,Pt,-2.0
15014,V,2.0
13918,Tb,4.0
13918,Ni,2.0
11368,Y,3.0
11368,Cu,1.0
5699,Li,1.0
5699,Rh,3.0
16771,Nd,3.0
16771,Ni,1.0
22452,Na,1.0
21576,Ni,3.0
5218,Nb,3.0
28390,Fe,3.0
22045,Ba,2.0
4658,Bi,3.0
22372,Mn,2.0
22372,Al,3.0
22428,Tc,1.0
10658,Mg,2.0
10658,Zn,2.0
10658,Ag,1.0
20403,Mo,6.0
20403,Pt,-2.0
8105,Au,3.0
17720,Ta,3.0
28628,W,3.0
8039,Tl,3.0
8039,Ag,1.0
12668,Cu,2.0
27645,Ti,3.0
27645,Ag,1.0
25372,Na,1.0
25372,Au,-1.0
19391,Rh,3.0
6316,Cs,1.0
5554,Na,1.0
5554,Ta,5.0
19460,Fe,2.0
19460,Cu,1.0
19460,Sn,2.0
24544,Rb,1.0
24544,Cu,1.0
5763,Cu,1.0
20637,Cu,2.0
7828,Cu,2.0
21688,Ag,1.0
4772,Na,1.0
4772,Tl,3.0
13749,Ti,3.0
20436,Cs,1.0
20436,Pb,2.0
19462,Cu,1.0
19462,Ni,2.0
19462,Sn,2.0
3872,Tl,1.0
3872,Cd,2.0
26833,Na,1.0
26833,V,3.0
10083,Fe,2.0
30684,Li,1.0
30684,Ti,3.0
10664,Ag,2.0
10664,Pt,-0.6666666666666666
16596,Cu,1.0
21057,Al,3.0
21057,Cu,1.0
21106,Ti,3.0
21106,Ni,2.0
20632,V,2.0
7817,Fe,2.0
7817,Ni,2.0
7817,Pt,-2.0
8367,K,1.0
8367,Na,1.0
20169,Sc,3.0
20169,Bi,3.0
18855,Mo,4.0
10172,Cs,1.0
10172,Au,2.0
19409,Mn,2.0
19409,Zn,2.0
25652,Yb,2.0
25652,Mg,2.0
3031,Cs,1.0
3031,Hg,2.0
30685,Li,1.0
30685,Zr,3.0
11990,Ba,2.0
11990,Ir,4.0
3032,Rb,1.0
3032,Hg,2.0
13668,Mn,2.0
13668,Ni,2.0
19087,In,2.0
19087,Pt,-0.6666666666666666
20631,Ti,2.0
10389,Ti,3.0
10389,Al,3.0
10389,Au,1.0
19382,Li,1.0
19382,Cr,3.0
3493,Nb,3.0
18926,K,1.0
18926,Cr,3.0
18484,Yb,3.0
18484,Tl,1.0
10386,Mn,2.0
10386,Al,3.0
10386,Au,1.0
16042,Na,1.0
16042,Li,1.0
20674,Mn,2.0
18928,Sr,2.0
18928,V,4.0
20633,Cr,2.0
7813,Ni,2.0
24283,Rb,1.0
24283,Gd,3.0
13178,Ga,2.0
30752,Mn,2.0
5555,La,3.0
5555,Al,3.0
10431,Al,3.0
10431,Cu,1.0
2743,Ni,1.3333333333333333
6610,Nd,3.0
6610,Al,3.0
4619,V,4.0
20573,Hg,2.0
20492,Zr,3.0
18013,Pt,2.0
2631,In,3.0
13692,Mn,2.0
16785,Cs,1.0
16785,Nd,3.0
12273,Na,1.0
26834,Na,1.0
26834,V,3.0
20634,Mn,2.0
10120,Sn,2.0
10120,Au,1.0
10531,Al,3.0
10531,V,3.0
10531,Ni,2.0
20638,Zn,2.0
7918,Ti,3.0
7918,Al,3.0
19037,Tl,1.0
28910,Yb,3.0
28910,Ni,2.0
6278,Rb,1.0
6278,Tl,3.0
7829,Sn,2.0
7829,Pt,-2.0
5553,Na,1.0
5553,Ta,5.0
12263,Li,1.0
11144,Sc,3.0
11144,In,1.0
11144,Pt,-2.0
11467,Ba,2.0
11467,Pa,4.0
6609,Pr,3.0
6609,Al,3.0
19454,Ca,2.0
19454,Al,3.0
6890,K,1.0
6890,Mn,2.0
6891,K,1.0
6891,Ni,2.0
7149,K,1.0
7149,Ta,5.0
6392,K,1.0
24280,Rb,1.0
24280,Pr,3.0
28901,Sm,3.0
28901,Ni,2.0
6126,Ca,2.0
6126,Ti,4.0
7656,Sr,2.0
7656,Nb,4.0
4313,Li,1.0
4313,Sn,3.0
16415,Cd,2.0
21058,Al,3.0
21058,Cu,1.0
13639,Zr,2.0
13639,Ta,3.0
17850,V,3.0
17850,Ni,2.0
3033,K,1.0
3033,Hg,2.0
18946,Sr,2.0
18946,Cr,4.0
6219,In,2.0
20636,Ni,2.0
19717,Ba,2.0
19717,Al,3.0
20456,Hf,4.0
20456,Pb,2.0
2275,Li,1.0
2275,Cu,1.5
13042,Ca,2.0
13042,Au,1.0
2183,In,1.0
13238,Ba,2.0
13238,Ti,4.0
11194,Ca,2.0
11194,Zn,2.0
6611,La,3.0
6611,Al,3.0
16895,Rb,1.0
16895,U,5.0
7410,La,3.0
7410,Cr,3.0
20775,La,3.0
28908,Y,3.0
28908,Ni,2.0
17816,Ti,3.0
17816,Ni,2.0
17816,Sn,2.0
2185,In,1.0
5030,Ag,1.0
5030,Bi,3.0
5640,Nd,3.0
5640,V,3.0
5647,Zn,2.0
5647,Ag,1.0
8047,Tl,1.0
8047,Bi,3.0
20905,Sr,2.0
20905,Hg,2.0
11711,Gd,3.0
11711,Cr,2.5
2517,K,1.0
2517,Nb,5.0
13828,Zn,2.0
13828,Fe,2.0
18028,V,2.0
18028,Pt,-0.6666666666666666
11669,Ca,2.0
22278,Ca,2.0
22278,Sn,2.0
8436,K,1.0
8436,U,5.0
13573,Rb,1.0
13573,Au,-1.0
16047,Na,1.0
16047,Li,1.0
14519,Ba,2.0
14519,Zn,2.0
5638,Ce,3.0
5638,V,3.0
5639,Pr,3.0
5639,V,3.0
5646,K,1.0
5646,Mg,2.0
19407,Tl,1.0
19407,Fe,3.0
12126,Na,1.0
12126,Rh,3.0
10107,Na,1.0
10107,Ho,3.0
17820,V,3.0
17820,Ni,2.0
17820,Sn,2.0
5255,Na,1.0
13212,Cs,1.0
13212,Yb,3.0
13984,Na,1.0
13984,V,3.0
6297,V,2.0
13268,Li,1.0
13268,Ni,2.0
14824,Na,1.0
14824,Sn,2.5
5628,La,3.0
5628,Ti,3.0
4705,Cr,3.0
4705,Cu,1.0
17809,Ni,2.0
17809,Sn,2.0
8202,Rb,1.0
8202,Mn,2.0
5642,Ce,3.0
5642,Cr,3.0
8209,Ba,2.0
8209,Mo,4.0
13209,Cs,1.0
13209,Ho,3.0
13210,Cs,1.0
13210,Er,3.0
20168,In,3.0
20168,Bi,3.0
7352,La,2.0
7352,Ru,2.0
2794,Ba,2.0
2794,Zn,2.0
5637,La,3.0
5637,V,3.0
19996,Mg,2.0
19996,Al,3.0
9999,Nb,5.0
9999,Ag,1.0
5644,Nd,3.0
5644,Cr,3.0
12279,Eu,2.0
12279,Al,3.0
19147,Yb,3.0
18392,Yb,3.0
18392,Mn,2.5
21805,Ca,2.0
21805,Ni,1.0
20899,Tl,1.0
20899,Cd,2.0
19719,Ti,4.0
19719,Pb,2.0
5645,Sm,3.0
5645,Cr,3.0
30251,Zr,2.0
30251,Fe,3.0
19752,La,3.0
19752,Al,3.0
12529,Pb,2.0
19211,Li,1.0
19211,Mn,3.0
14007,Tb,3.0
14007,Os,-1.5
5643,Pr,3.0
5643,Cr,3.0
5908,Cs,1.0
5908,Pb,2.0
3092,K,1.0
3092,Fe,2.0
24066,Ba,2.0
8092,Na,1.0
8092,Ti,3.0
18416,Lu,3.0
18416,Cu,2.5
27992,Ca,2.0
27992,Ru,2.0
24067,Ba,2.0
3854,Ca,2.0
3854,Al,3.0
16944,Ca,2.0
16944,Mg,2.0
10329,Cu,2.0
10329,Ni,2.0
6277,K,1.0
6277,Tl,3.0
2184,In,1.0
11670,Ca,2.0
4502,Na,1.0
30516,Hf,4.0
30516,Ni,2.0
3798,Al,3.0
3798,Cr,2.0
29780,Yb,2.0
29780,Cu,1.0
21254,Rb,1.0
21254,Fe,2.5
2798,Ca,2.0
2798,Zn,2.0
7782,Ni,2.0
18876,Ni,2.0
18876,Pb,2.0
25651,Eu,2.0
25651,Mg,2.0
14041,Tb,4.0
14041,Pd,2.0
18699,Al,3.0
18699,Ni,2.0
8208,Ba,2.0
8208,Pu,4.0
3341,Ce,4.0
3341,Mg,2.0
16946,Ba,2.0
16946,Mg,2.0
2080,Mg,2.0
7775,Cu,2.0
7775,Ag,1.0
13475,Li,1.0
13475,Cu,3.0
7584,Mn,3.0
23872,Sr,2.0
23872,Ru,4.0
21623,Na,1.0
21623,Ru,3.0
30830,Tm,3.0
30830,Ni,1.5
13853,Fe,2.0
13853,Sn,2.0
16943,Ca,2.0
16943,Mg,2.0
18821,In,3.0
18821,Cu,1.0
18821,Pt,-2.0
13215,K,1.0
13215,Sm,3.0
10264,Ca,2.0
5671,Cs,1.0
5671,Pb,2.0
5672,Cs,1.0
5672,Pb,2.0
6441,Mg,2.0
21102,Na,1.0
13213,Cs,1.0
13213,Lu,3.0
21175,Na,1.0
21175,Mo,3.0
31030,Tm,3.0
31030,Ru,2.5
18390,Dy,3.0
18390,Mn,2.5
5400,Cs,1.0
5400,Au,2.0
18389,Tb,4.0
18389,Mn,2.0
19000,Sr,2.0
19000,Tc,4.0
9938,La,3.0
9938,Ru,2.5
2800,Sr,2.0
2800,Zn,2.0
20778,Gd,3.0
20778,Cu,2.5
16945,Sr,2.0
16945,Mg,2.0
4639,Cs,1.0
4639,Hg,2.0
13108,K,1.0
13108,Pd,2.0
30995,Zr,2.0
30995,Pt,-2.0
25369,Cs,1.0
25369,Au,-1.0
1708,Sr,2.0
1708,Au,-1.0
18391,Ho,3.0
18391,Mn,2.5
16374,Ce,3.0
16374,Pt,-2.0
15624,Dy,3.0
15624,Ni,1.5
15626,Er,3.0
15626,Ni,1.5
28029,Eu,2.0
28029,Ru,2.0
6932,Cs,1.0
6932,Au,2.0
2352,Cs,1.0
2352,Sn,2.0
22505,V,4.5
18239,Ca,2.0
10343,Gd,3.0
10343,Tl,1.0
29818,Tl,1.0
29818,Cu,1.5
5380,K,1.0
5380,Cu,2.0
25072,K,1.0
25072,Yb,3.0
13192,Na,1.0
13192,Lu,3.0
31031,Y,3.0
31031,Ru,2.5
12310,Tb,3.0
12310,Cr,2.5
20779,Yb,3.0
20779,Cu,2.5
29542,Er,3.0
29542,Cr,2.5
25246,Sr,2.0
25246,Mg,2.0
5424,Ba,2.0
5424,Ti,4.0
7217,Rb,1.0
20773,La,3.0
14660,Rb,1.0
14660,Eu,3.0
8027,Ag,1.0
8027,Bi,3.0
10335,Dy,3.0
10335,Tl,1.0
31029,Th,4.0
31029,Ru,2.0
31134,Mn,2.0
26784,Sr,2.0
26784,Al,3.0
21841,Na,1.0
21841,Mg,2.0
9939,Sm,3.0
9939,Ru,2.5
18409,Sc,3.0
18409,Ni,2.5
13191,Na,1.0
13191,Yb,3.0
26439,Ca,2.0
26439,Cu,1.0
26439,Sn,2.0
2767,Ba,2.0
2767,Fe,2.0
13214,Rb,1.0
13214,Ce,3.0
18415,Er,3.0
18415,Cu,2.5
22588,Li,1.0
14070,Rb,1.0
14070,Ti,3.0
24278,Rb,1.0
24278,La,3.0
4967,Na,1.0
4967,Ti,3.0
4206,In,1.0
12776,Li,1.0
12776,Ni,2.0
21080,Rb,1.0
21080,Ca,2.0
2801,Sr,2.0
2801,Cd,2.0
4704,Cr,3.0
4704,Ag,1.0
25071,Na,1.0
25071,Yb,3.0
5379,Ag,1.0
22335,Pr,3.0
5719,Fe,2.0
28916,Pr,3.0
28916,Rh,3.0
25373,K,1.0
25373,Au,-1.0
20960,Cd,2.0
23316,Cu,1.0
4461,Ag,1.0
13694,Mn,2.0
1960,Ti,4.0
1960,Pb,2.0
19148,Lu,3.0
12749,Tm,3.0
12749,Fe,2.5
9940,Yb,3.0
9940,Ru,2.5
18438,Pr,4.0
18438,Cu,2.0
16782,K,1.0
16782,La,3.0
16044,Na,1.0
16044,Li,1.0
25370,Rb,1.0
25370,Au,-1.0
18412,Nd,3.0
18412,Cu,2.5
18414,Tb,4.0
18414,Cu,2.0
15625,Ho,3.0
15625,Ni,1.5
7950,Sr,2.0
7950,Ru,2.0
4364,Mn,2.0
6161,Ba,2.0
6161,Cd,2.0
12311,Ho,3.0
12311,Cr,2.5
15020,Os,4.0
18398,Ce,3.0
18398,Fe,2.5
18399,Gd,3.0
18399,Fe,2.5
2799,Ca,2.0
2799,Cd,2.0
30833,Yb,2.0
30833,Ni,2.0
29557,Lu,3.0
29557,Cr,2.5
15640,Yb,2.0
15640,Zn,2.0
29594,Tm,3.0
29594,Cr,2.5
3105,Ba,2.0
3105,Ti,4.0
13875,Ni,2.0
11567,Tl,1.0
5423,Ba,2.0
5423,Ti,4.0
22090,Ba,2.0
22090,Pd,2.0
12601,Sr,2.0
12601,Ru,4.0
19784,K,1.0
19784,Ca,2.0
5683,La,3.0
5683,Fe,3.0
5684,La,3.0
5684,Mn,3.0
18388,Nd,3.0
18388,Ru,2.5
15602,Sm,2.0
15602,Pd,3.0
15623,Tb,3.0
15623,Ni,1.5
5950,Ba,2.0
5950,Mg,2.0
11333,Na,1.0
11333,V,2.0
5696,Sr,2.0
5696,Hf,4.0
25790,Mg,2.0
25790,Be,2.0
19550,Sr,2.0
27902,Al,3.0
27902,Ni,2.0
3870,Zr,4.0
3870,Ni,2.0
13905,Mg,2.0
13905,Ni,2.0
12884,Sr,2.0
12884,Mo,4.0
23143,Ce,3.0
23143,Al,3.0
25371,Li,1.0
25371,Au,-1.0
16784,K,1.0
16784,Gd,3.0
20449,Sr,2.0
20449,Hf,4.0
16953,Ca,2.0
16953,Zn,2.0
3874,Al,3.0
3874,Fe,2.0
18831,K,1.0
18831,Er,3.0
28028,Eu,2.0
28028,Ni,2.0
5651,Ca,2.0
5651,Zr,4.0
5952,Ba,2.0
5952,Mg,2.0
13911,Rb,1.0
18400,Dy,3.0
18400,Fe,2.5
6483,K,1.0
6483,Sc,3.0
8229,Al,3.0
8229,Pt,0.3333333333333333
29596,Yb,2.0
29596,Cr,3.0
16984,Yb,2.0
16984,Zn,2.0
10074,K,1.0
10074,Mg,2.0
4703,Cr,3.0
4703,Cu,1.0
27984,Ba,2.0
27984,Cr,2.0
30829,Sm,2.0
30829,Ni,2.0
22324,Ca,2.0
22324,Pt,2.0
13865,Tl,1.0
13866,Tl,1.0
15265,Na,1.0
14901,Y,3.0
14901,Mn,2.5
13927,Cs,1.0
13927,Ca,2.0
13928,Cs,1.0
13928,Yb,2.0
8226,Mn,2.0
8226,Al,3.0
18413,Sm,3.0
18413,Cu,2.5
16956,Ca,2.0
16956,Cd,2.0
18862,Tl,1.0
18862,In,3.0
13797,Nd,2.0
13797,Pt,3.0
20086,Al,3.0
20086,Bi,3.0
20087,Ga,3.0
20087,Bi,3.0
5220,Sr,2.0
5220,Sn,4.0
5949,Sr,2.0
5949,Cd,2.0
5694,Ca,2.0
5694,Sn,4.0
5953,Ba,2.0
5953,Cd,2.0
5465,K,1.0
5465,V,2.0
17839,Ti,3.0
17839,Ni,2.0
16955,Ca,2.0
16955,Zn,2.0
15722,Cr,3.0
15722,Au,1.0
10254,Ho,3.0
10026,Ce,4.0
10026,Mn,2.0
5948,Sr,2.0
5948,Zn,2.0
16954,Ca,2.0
16954,Cd,2.0
5951,Ba,2.0
5951,Cd,2.0
20057,Sr,2.0
20057,Ru,4.0
13208,Cs,1.0
13208,Dy,3.0
16880,Ba,2.0
16880,Tb,4.0
22638,Ag,1.0
5466,Rb,1.0
5466,V,2.0
10828,Yb,2.0
10828,Au,-0.5
6746,Ba,2.0
6746,Pd,2.0
5222,Ba,2.0
5222,Sn,4.0
4199,Sr,2.0
4199,Ti,4.0
30104,Eu,2.0
30104,Ir,3.0
10027,Tb,3.0
10027,Au,2.5
6745,Sr,2.0
6745,Pd,2.0
5219,Sr,2.0
5219,Zr,4.0
5221,Ba,2.0
5221,Zr,4.0
7379,Ce,4.0
7379,Pd,2.0
7997,Ni,2.0
7997,Mo,2.0
14158,Sr,2.0
14158,Cu,2.0
30620,Nd,2.0
30620,Ir,3.0
10024,Pr,3.0
10024,Ru,2.5
13658,Mn,2.0
13658,Ni,2.0
6747,Ba,2.0
6747,Pd,2.0
31353,Nd,3.0
31353,Ni,1.5
21389,Mo,3.0
24068,Ba,2.0
18879,Ta,3.0
5331,K,1.0
5331,Hg,2.0
16643,Nd,3.0
16643,Pt,-2.0
28039,Gd,3.0
28039,Ni,1.5
30135,Eu,2.0
30135,Pt,3.0
22091,Ba,2.0
22091,Pt,2.0
29593,Sm,3.0
29593,Cr,2.5
13400,Rb,1.0
6744,Sr,2.0
6744,Pd,2.0
20795,Ba,2.0
20795,Ni,2.0
5679,Ba,2.0
5679,Th,4.0
5775,Sc,3.0
21173,K,1.0
21173,Ti,3.0
30941,Sr,2.0
30941,Pd,3.0
22670,Rb,1.0
22670,Ca,2.0
2403,K,1.0
2403,Pd,2.0
30807,Nd,2.0
30807,Pd,3.0
17767,Nd,2.0
17767,Pt,-2.0
19146,Er,3.0
16616,Zr,4.0
11311,Sc,3.0
11311,Cu,2.5
6770,K,1.0
4219,K,1.0
4219,Zn,2.0
19355,Fe,2.0
19355,Sn,2.0
5381,K,1.0
5381,Cr,2.0
13919,Zn,2.0
13919,Ni,2.0
25302,Yb,2.0
25302,Al,3.0
16709,K,1.0
10050,Ho,3.0
10050,Au,2.5
16739,K,1.0
16739,Cu,1.5
13401,Cs,1.0
12721,In,2.0
2766,Sr,2.0
2766,Fe,2.0
16327,Pr,3.0
14825,Sr,2.0
14825,Sn,2.0
17172,Ti,3.0
17172,Cu,1.0
25536,Ca,2.0
25536,Al,3.0
16737,Tb,4.0
16737,Ag,2.0
6023,Cs,1.0
6023,Yb,2.0
30141,Eu,2.0
30141,Rh,3.0
13200,Cs,1.0
13200,La,3.0
3756,Li,1.0
3756,Pd,2.0
6125,Ca,2.0
6125,Ti,4.0
13058,Pu,3.0
13058,Ru,2.5
16345,Nd,3.0
22092,Sr,2.0
22092,Ni,2.0
16479,Sr,2.0
16479,Ce,4.0
26481,La,2.5
28085,Sr,2.0
28085,Ni,2.0
7660,Li,1.0
7660,Ce,4.0
24279,Rb,1.0
24279,Ce,3.0
28212,Sc,2.0
28212,Au,-0.5
30832,Y,3.0
30832,Ni,1.5
5984,Ba,2.0
5984,Ti,4.0
27373,In,3.0
20293,Tb,3.0
30131,Eu,2.0
30131,Pd,3.0
26353,Ba,2.0
26353,Zn,2.0
5732,Na,1.0
3855,Fe,3.0
3855,Bi,3.0
28558,Ni,2.0
28558,W,2.0
5682,Ti,4.0
5682,Pb,2.0
5500,Na,1.0
5500,W,5.0
30768,Ni,2.0
30768,Mo,4.0
6384,Gd,3.0
27021,K,1.0
27021,Pd,2.0
14064,Th,4.0
14064,Pt,-2.0
10022,Ho,3.0
10022,Ru,2.5
20294,Dy,3.0
16642,Pr,3.0
16642,Pt,-2.0
13822,Tm,3.0
13822,Ni,2.5
30248,Sm,3.0
30248,Fe,2.5
28014,Cs,1.0
28014,Ru,2.5
30849,Sr,2.0
30849,Ni,2.0
20292,Gd,3.0
20297,Tm,3.0
8509,La,2.0
8509,Pt,3.0
18778,Sn,2.0
18778,Pt,-2.0
15711,Sc,2.5
5204,K,1.0
5204,Er,3.0
12694,Cs,1.0
12694,Sn,2.0
21918,Sr,2.0
28011,Sr,2.0
28011,Cr,2.0
27553,Eu,2.0
27553,Pd,2.0
20295,Ho,3.0
10049,Y,3.0
10049,Au,2.5
29898,Dy,3.0
29898,Ni,2.5
14042,Th,4.0
14042,Pd,2.0
13055,Th,4.0
13055,Tc,-2.0
6742,Ca,2.0
6742,Pd,2.0
5463,Ba,2.0
16783,K,1.0
16783,Nd,3.0
28083,Sm,2.0
28083,Ni,2.0
6899,Li,1.0
6899,Mn,2.0
30663,La,2.0
30663,Rh,3.0
18814,Nd,3.0
18814,Cr,2.5
6769,Li,1.0
6769,Ni,2.0
6025,Cs,1.0
6025,Eu,2.0
20145,Na,1.0
20145,Be,2.0
5247,Ta,4.0
5247,Sn,2.0
17709,Ni,2.0
17709,Mo,4.0
6170,Li,1.0
6170,Ce,4.0
3680,Sn,4.0
30623,Sm,2.0
30623,Ir,3.0
30901,Tm,3.0
30901,Os,-1.5
13812,Zr,2.0
13812,Ni,2.0
30903,Y,3.0
30903,Os,-1.5
1857,Os,4.0
5392,Ca,2.0
5392,Sn,4.0
3359,Li,1.0
3359,Zr,4.0
30694,Lu,3.0
30694,Ni,2.5
5233,Ni,1.3333333333333333
11672,Cs,1.0
3856,Bi,3.0
3890,Fe,3.0
3890,Bi,3.0
6743,Ca,2.0
6743,Pd,2.0
17032,Ca,2.0
17032,Pb,2.0
4495,Ba,2.0
4495,Li,1.0
4496,Sr,2.0
4496,Li,1.0
11673,Cs,1.0
7321,Ca,2.0
4771,Mg,2.0
13695,Sm,3.0
13695,Mn,2.5
24061,Zr,4.0
24061,Pb,2.0
14248,K,1.0
14248,Au,-1.0
13060,Pu,4.0
13060,Pd,2.0
30898,Pr,3.0
30898,Os,-1.5
14436,Yb,3.0
14436,Ni,2.5
29637,Eu,3.0
29637,Cu,2.5
7289,Tl,1.0
7289,Cu,1.5
13994,Th,4.0
13994,Ta,5.0
11671,Cs,1.0
4970,Er,3.0
4970,Tl,1.0
6520,Ag,1.0
14226,Li,1.0
14226,Pt,-2.0
30392,Gd,3.0
30392,Ni,1.5
21109,Ba,2.0
21109,Fe,2.0
21174,Tl,1.0
21174,Bi,3.0
14539,La,3.0
14539,Mn,2.5
11468,Ba,2.0
11468,Np,4.0
20747,Sr,2.0
20747,Fe,2.0
13065,Pu,3.0
13065,Os,-1.5
12826,Ho,3.0
6174,Nd,3.0
29133,Ce,3.0
29133,Ni,1.5
28947,Ca,2.0
28947,Cu,3.0
4347,Y,3.0
4347,Cu,2.5
30894,Tm,3.0
10342,Gd,3.0
10342,Ru,2.5
4754,Sr,2.0
4754,Cu,3.0
16829,Ti,3.0
16829,Sn,2.0
30826,Pr,3.0
30826,Ni,1.5
31174,La,2.0
31174,Pd,3.0
14503,Cs,1.0
20296,Er,3.0
5544,Na,1.0
5544,Nb,5.0
4145,Nd,3.0
19119,Cs,1.0
19119,Pb,2.0
19120,Cs,1.0
19120,Pb,2.0
27098,Sc,3.0
27098,Ag,1.0
6616,Zr,4.0
6616,Cu,1.0
13064,Np,3.0
13064,Au,2.5
10399,Ca,2.0
10399,Al,3.0
10399,Zn,2.0
7265,Rb,1.0
7265,Pt,2.0
15282,Mg,2.0
15282,Al,3.0
5541,K,1.0
3581,Sn,4.0
17804,Tb,4.0
17804,Ni,2.0
15781,Sm,2.0
15781,Al,3.0
19118,Rb,1.0
19118,Cu,2.0
19145,Ho,3.0
26391,Cs,1.0
26391,Au,2.0
30707,Lu,3.0
30707,Ru,2.5
3729,Th,4.0
3729,Cu,2.0
13056,Np,3.0
13056,Ru,2.5
16983,Th,4.0
16983,Cu,1.0
30397,Gd,3.0
30397,Os,-1.5
30904,Yb,3.0
30904,Os,-1.5
21268,La,3.0
8094,Tl,1.0
8094,Cu,2.0
15796,Ba,2.0
15796,Cu,1.0
20912,Sr,2.0
20912,Ru,2.0
15795,Ba,2.0
15795,Cu,1.0
11042,Sc,2.5
20913,Ba,2.0
20913,Ru,2.0
30641,K,1.0
30641,Ni,1.5
11041,Sc,3.0
17772,Nd,2.0
17772,Rh,3.0
5470,Nd,3.0
4940,K,1.0
4940,Pt,2.0
4357,Yb,3.0
27360,Yb,2.0
27360,Ru,2.0
27366,Sm,2.0
27366,Ru,2.0
18410,Y,3.0
18410,Ni,2.5
18315,Dy,3.0
18315,Ru,2.5
4774,Mn,2.0
4774,Al,3.0
19839,Y,3.0
1904,Cr,3.0
28419,Fe,2.0
28419,W,2.0
18317,Er,3.0
18317,Ru,2.5
29902,Dy,3.0
29902,Os,-1.5
5678,Ba,2.0
5678,Ce,4.0
5002,Ag,1.0
14066,Yb,2.0
14066,Pt,3.0
30853,Tl,1.0
30853,Ni,1.5
18342,Er,3.0
18342,Au,2.5
30935,Pr,4.0
30935,Pd,2.0
18340,Eu,2.0
18340,Au,-1.0
27594,Cr,3.0
27594,Ag,1.0
28074,Nd,3.0
28074,Ni,1.5
14262,Ca,2.0
14262,Mg,2.0
3696,La,3.0
3696,Cu,1.0
20298,Lu,3.0
4205,Cs,1.0
16542,Y,3.0
25313,K,1.0
3728,Th,4.0
3728,Ni,2.0
27354,Sr,2.0
27354,Os,-2.0
25378,Na,1.0
11439,Ba,2.0
11439,Pd,2.0
30653,La,3.0
30653,Os,-1.5
20291,Sm,3.0
30955,Pr,4.0
